taxid	name	clade_reads	direct_reads	percent
245188	Yoonia vestfoldensis	260	260	0.11
40567	Actinosynnema mirum	260	0	0.11
1575	Leifsonia xyli	256	0	0.11
1682490	Ferrigenium kumadai	254	254	0.11
180957	Pectobacterium brasiliense	251	251	0.11
2026240	Klebsiella quasivariicola	250	250	0.11
2949664	Paraconexibacter antarcticus	250	250	0.11
3027225	Stenotrophomonas sp. BIO128-Bstrain	249	249	0.11
2929800	Chryseobacterium suipulveris	249	249	0.11
2546350	Citrobacter arsenatis	247	247	0.11
1879050	Acinetobacter wuhouensis	246	246	0.11
154981	Aliiroseovarius crassostreae	244	244	0.11
300028	Rhodococcus triatomae	240	240	0.10
370526	Mycolicibacterium rutilum	239	239	0.10
2898793	Frateuria edaphi	236	236	0.10
73044	Streptomyces seoulensis	236	236	0.10
2860286	Achromobacter sp. ES-001	234	234	0.10
17	Methylophilus methylotrophus	234	234	0.10
2715164	Acinetobacter shaoyimingii	232	232	0.10
453304	Agromyces aureus	232	232	0.10
665913	Mixta calida	230	230	0.10
361111	Desulfoglaeba alkanexedens	230	0	0.10
758802	Mycolicibacterium litorale	229	229	0.10
1945662	Paracoccus contaminans	228	228	0.10
52133	Acinetobacter venetianus	224	0	0.10
2865840	Deefgea tanakiae	224	224	0.10
1084	Pararhodospirillum photometricum	224	0	0.10
1624	Ligilactobacillus salivarius	224	221	0.10
2259595	Runella rosea	224	224	0.10
3133721	Sediminicoccus sp. KRV36	221	221	0.10
131568	Kineococcus radiotolerans	220	0	0.10
161493	Anaeromyxobacter dehalogenans	218	0	0.10
2202148	Azospirillum thermophilum	217	217	0.09
1935379	Leucobacter muris	213	213	0.09
217204	Achromobacter insolitus	212	212	0.09
1550733	Aquisediminimonas profunda	207	207	0.09
1639108	Chania multitudinisentens	205	0	0.09
370777	Arenimonas daejeonensis	204	204	0.09
2259340	Paracoccus suum	202	202	0.09
69	Lysobacter enzymogenes	198	198	0.09
314722	Pseudoxanthomonas suwonensis	197	3	0.09
511	Alcaligenes faecalis	196	196	0.09
2895947	Flavobacterium cyclinae	194	194	0.08
666685	Rhodanobacter denitrificans	193	193	0.08
356302	Chitinimonas koreensis	193	193	0.08
332249	Truepera radiovictrix	193	139	0.08
2778948	Halomonas bluephagenesis	188	188	0.08
37927	Sinomonas atrocyanea	188	188	0.08
279058	Collimonas arenae	187	187	0.08
971	Selenomonas ruminantium	187	0	0.08
504468	Rhodovastum atsumiense	186	186	0.08
28026	Bifidobacterium pseudocatenulatum	185	163	0.08
1560345	Sphingomonas panacis	183	183	0.08
392593	Inhella inkyongensis	181	181	0.08
1392877	Pseudomonas oryzae	179	179	0.08
748811	Sulfuritalea hydrogenivorans	179	0	0.08
2663009	Fusobacterium pseudoperiodonticum	179	179	0.08
2778082	Rhodanobacter sp. FDAARGOS 1247	178	178	0.08
379893	Trabulsiella odontotermitis	177	177	0.08
2871820	Shinella oryzae	177	177	0.08
388357	Kocuria turfanensis	176	176	0.08
1198456	Pseudomonas guguanensis	173	173	0.08
126673	Mycolicibacterium doricum	173	173	0.08
1082851	Comamonas serinivorans	172	172	0.08
2745514	Pseudomonas salmasensis	168	168	0.07
2282475	Achromobacter sp. B7	167	167	0.07
1940612	Pigmentiphaga aceris	166	166	0.07
1967501	Shinella sumterensis	166	166	0.07
105219	Ralstonia mannitolilytica	163	163	0.07
318424	Mycolicibacterium rufum	163	163	0.07
2528964	Xanthobacter dioxanivorans	161	161	0.07
41899	Burkholderia plantarii	160	160	0.07
418240	Blautia wexlerae	160	0	0.07
2591109	Casimicrobium huifangae	159	159	0.07
2714355	Vescimonas coprocola	159	159	0.07
1534	Clostridium kluyveri	159	159	0.07
32002	Achromobacter denitrificans	155	155	0.07
1306519	Flavobacterium commune	154	154	0.07
2883106	Halomonas sp. NyZ770	151	151	0.07
319707	Mycolicibacterium aubagnense	151	151	0.07
223390	Ancylobacter polymorphus	150	150	0.07
225326	Corynebacterium halotolerans	150	0	0.07
397865	Barnesiella viscericola	149	0	0.07
42197	Actinosynnema pretiosum	147	147	0.06
2781599	Streptococcus oriscaviae	147	147	0.06
948519	Aeromonas rivipollensis	144	144	0.06
2779518	Blautia liquoris	144	144	0.06
546	Citrobacter freundii	143	143	0.06
121719	Pannonibacter phragmitetus	141	141	0.06
255507	Aliarcobacter cibarius	140	140	0.06
2891570	Pseudocitrobacter corydidari	139	139	0.06
69395	Caulobacter henricii	138	138	0.06
419476	Nocardioides marinisabuli	138	138	0.06
338565	Erwinia tasmaniensis	137	0	0.06
1278212	Arcobacter suis	137	0	0.06
2598579	Limnoglobus roseus	137	137	0.06
1859	Frankia alni	136	0	0.06
2792603	Acidihalobacter aeolianus	135	135	0.06
853	Faecalibacterium prausnitzii	135	76	0.06
1061	Rhodobacter capsulatus	134	0	0.06
55518	Magnetospirillum gryphiswaldense	132	110	0.06
262324	Lysobacter gummosus	129	129	0.06
2732067	Usitatibacter rugosus	129	129	0.06
649841	Sulfuricella denitrificans	128	0	0.06
1075	Fuscovulum blasticum	128	128	0.06
1610493	Tessaracoccus flavus	128	128	0.06
2108523	Lawsonibacter asaccharolyticus	128	128	0.06
173480	Gemmatimonas aurantiaca	128	0	0.06
183795	Pseudomonas mediterranea	126	126	0.06
2320868	Clostridium manihotivorum	124	124	0.05
3046274	Xanthomonas rydalmerensis	123	123	0.05
1608473	Acinetobacter sp. NCu2D-2	122	122	0.05
1363	Lactococcus garvieae	121	121	0.05
128780	Stenotrophomonas acidaminiphila	118	118	0.05
3136561	Pseudomonas sp. TMP25	117	117	0.05
1404411	Bradyrhizobium septentrionale	117	117	0.05
2584944	Sutterella faecalis	115	115	0.05
1297617	Intestinimonas butyriciproducens	115	115	0.05
3022791	Stutzerimonas decontaminans	114	114	0.05
48296	Acinetobacter pittii	113	113	0.05
2213200	Nocardia mangyaensis	113	113	0.05
630515	Microlunatus soli	113	113	0.05
1917441	Streptococcus ruminantium	113	113	0.05
1914243	Citrobacter europaeus	111	111	0.05
864828	Pseudoduganella umbonata	111	111	0.05
76761	Pseudomonas veronii	109	109	0.05
2055955	Tsuneonella flava	109	109	0.05
1652028	Brachybacterium huguangmaarense	108	108	0.05
2967130	Pelagibacterium sp. 26DY04	107	107	0.05
419479	Jiangella alkaliphila	107	107	0.05
119484	Syntrophobacter fumaroxidans	106	0	0.05
2775920	Stenotrophomonas sp. CW117	105	105	0.05
2069367	Achromobacter veterisilvae	105	105	0.05
37331	Pseudonocardia petroleophila	105	105	0.05
2599595	Pseudomonas eucalypticola	104	104	0.05
2686094	Terricaulis silvestris	104	104	0.05
659012	Agromyces soli	104	104	0.05
2745510	Pseudomonas zeae	103	103	0.04
670052	Cryobacterium arcticum	102	102	0.04
1871021	Lachnoclostridium phocaeense	102	102	0.04
163011	Pseudomonas lini	100	100	0.04
2867233	Qipengyuania aurantiaca	100	100	0.04
2774190	Brevundimonas goettingensis	98	98	0.04
58169	Rahnella inusitata	96	96	0.04
55209	Pantoea cypripedii	95	95	0.04
1748	Acidipropionibacterium acidipropionici	92	92	0.04
1355477	Bradyrhizobium diazoefficiens	90	90	0.04
199596	Methylocella silvestris	90	0	0.04
675281	Aquibium microcysteis	89	89	0.04
2899123	Sphingomonas cannabina	86	86	0.04
507626	Halomonas chromatireducens	85	85	0.04
1881016	Achromobacter sp. MFA1 R4	85	85	0.04
2093856	Butyricimonas faecalis	85	85	0.04
1842727	Rhodoferax koreense	84	84	0.04
1522312	Kingella negevensis	83	83	0.04
489632	Pseudomonas chengduensis	82	82	0.04
207340	Roseomonas mucosa	82	82	0.04
156977	Microbacterium resistens	80	80	0.03
46351	Mycolicibacterium hassiacum	80	0	0.03
1810	Mycolicibacterium vaccae	80	0	0.03
323284	Alcaligenes aquatilis	79	79	0.03
431306	Acetobacter ghanensis	78	78	0.03
216465	Polaromonas naphthalenivorans	77	0	0.03
271420	Stutzerimonas xanthomarina	74	74	0.03
1183413	Agrobacterium salinitolerans	74	74	0.03
1072463	Microbacterium lemovicicum	74	74	0.03
376805	Phocaeicola salanitronis	73	0	0.03
47878	Pseudomonas azotoformans	72	72	0.03
1176533	Luteimonas granuli	72	72	0.03
470	Acinetobacter baumannii	72	71	0.03
2824561	Luteolibacter ambystomatis	72	72	0.03
186931	Thioalkalivibrio nitratireducens	71	0	0.03
1353889	Achromobacter pestifer	71	71	0.03
2823043	Roseovarius sp. SCSIO 43702	70	70	0.03
2320140	Arcobacter peruensis	70	70	0.03
2842355	Pseudomonas fakonensis	69	69	0.03
2565782	Luteimonas yindakuii	69	69	0.03
85404	Mannheimia varigena	69	62	0.03
576610	Polynucleobacter necessarius	69	69	0.03
1646498	Acinetobacter sp. TTH0-4	68	68	0.03
2283318	Aquirhabdus parva	68	68	0.03
75385	Micropruina glycogenica	67	67	0.03
2931382	Pseudomonas sp. PIA16	66	66	0.03
114616	Methylobacterium nodulans	66	0	0.03
433286	Anaerocolumna cellulosilytica	66	66	0.03
56464	Xanthomonas theicola	65	65	0.03
2809020	Paralysiella testudinis	64	64	0.03
400061	Paludibacterium yongneupense	64	64	0.03
267128	Sphingopyxis granuli	64	64	0.03
13690	Sphingobium yanoikuyae	64	64	0.03
1906274	Microbacterium sp. JZ31	64	64	0.03
797277	Halopseudomonas litoralis	63	63	0.03
1532023	Qipengyuania sediminis	63	63	0.03
2339259	Yersinia hibernica	62	62	0.03
3048607	Pseudomonas sp. CCC3.1	61	61	0.03
2774460	Pseudomonas allokribbensis	61	61	0.03
1580596	Phaeobacter piscinae	61	61	0.03
319706	Mycolicibacterium phocaicum	61	61	0.03
317577	Deinococcus ficus	61	61	0.03
2852098	Kaistella faecalis	61	61	0.03
3031330	Rhodanobacter sp. AS-Z3	60	60	0.03
302406	Advenella mimigardefordensis	60	0	0.03
758793	Caballeronia insecticola	59	59	0.03
2782568	Qipengyuania soli	58	58	0.03
2675754	Occultella kanbiaonis	58	58	0.03
1419277	Bradyrhizobium brasilense	57	57	0.02
1099853	Coprobacter fastidiosus	57	57	0.02
47879	Pseudomonas corrugata	56	56	0.02
82541	Cupriavidus gilardii	55	55	0.02
1177712	Komagataeibacter medellinensis	55	0	0.02
1778540	Dickeya fangzhongdai	54	54	0.02
2795387	Lysobacter arenosi	54	54	0.02
190148	Bradyrhizobium paxllaeri	54	54	0.02
1273	Micrococcus lylae	54	54	0.02
1387353	Paludisphaera borealis	54	54	0.02
2493673	Mesorhizobium sp. M1B.F.Ca.ET.045.04.1.1	53	53	0.02
2109687	Oscillibacter sp. PEA192	53	53	0.02
3120518	Acinetobacter sp. KS-LM10	52	52	0.02
157592	Sterolibacterium denitrificans	52	52	0.02
3048582	Cryobacterium sp. 10S3	52	52	0.02
2897181	Flavobacterium channae	51	51	0.02
329854	Bacteroides intestinalis	51	51	0.02
346	Xanthomonas citri	50	0	0.02
246787	Bacteroides cellulosilyticus	50	50	0.02
80816	Haliangium ochraceum	50	0	0.02
93219	Pandoraea norimbergensis	49	49	0.02
2609668	Acinetobacter sp. C16S1	48	48	0.02
358	Agrobacterium tumefaciens	48	48	0.02
2911495	Sphingopyxis sp. BSN-002	48	48	0.02
28090	Acinetobacter lwoffii	47	47	0.02
1267217	Melaminivora jejuensis	47	47	0.02
2202825	Methylobacterium durans	47	47	0.02
28097	Ralstonia syzygii	46	39	0.02
34029	Leptothrix cholodnii	46	0	0.02
2560053	Paracoccus liaowanqingii	46	46	0.02
1358	Lactococcus lactis	46	24	0.02
2906076	Flavobacterium covae	46	46	0.02
44742	Desulfovibrio fairfieldensis	46	46	0.02
2745495	Pseudomonas vanderleydeniana	45	45	0.02
571913	Luteipulveratus mongoliensis	45	45	0.02
1352	Enterococcus faecium	45	45	0.02
122355	Pseudomonas psychrophila	44	44	0.02
2894079	Pseudomonas oryziphila	44	44	0.02
1589	Lactiplantibacillus pentosus	44	42	0.02
2972478	Pseudomonas sp. LS1212	43	43	0.02
2661630	Venatoribacter cucullus	43	43	0.02
1288495	Diaphorobacter aerolatus	43	43	0.02
1940610	Phreatobacter stygius	43	43	0.02
2866808	Pseudomonas sp. MM211	42	42	0.02
1799	Mycolicibacterium aichiense	42	42	0.02
627624	Nocardioides panacisoli	42	42	0.02
292800	Flavonifractor plautii	42	42	0.02
2780922	Solibaculum mannosilyticum	42	42	0.02
73010	Aeromonas encheleia	41	41	0.02
1055487	Methylotenera versatilis	41	0	0.02
2846775	Subtercola sp. PAMC28395	41	41	0.02
1866	Actinoplanes missouriensis	41	0	0.02
65656	Hydrogenophaga taeniospiralis	40	40	0.02
2756133	Achromobacter sp. 77	40	40	0.02
1136941	Gordonia phthalatica	40	40	0.02
303	Pseudomonas putida	39	18	0.02
40214	Acinetobacter johnsonii	39	38	0.02
28068	Rubrivivax gelatinosus	39	0	0.02
451876	Rhizobium rhizoryzae	39	39	0.02
1897060	Cryobacterium sp. SO2	39	39	0.02
279828	Microcella alkaliphila	39	39	0.02
1855380	Pseudomonas sp. Z003-0.4C(8344-21)	38	38	0.02
1763535	Hydrogenophaga crassostreae	37	37	0.02
1176536	Novosphingobium ginsenosidimutans	37	37	0.02
246	Chryseobacterium balustinum	37	37	0.02
453816	Pseudobdellovibrio exovorus	37	0	0.02
2518644	Pseudomonas tructae	36	36	0.02
1324350	Acinetobacter equi	36	36	0.02
1915078	Thioclava nitratireducens	36	36	0.02
1076596	Acetobacter persici	36	36	0.02
75612	Pseudomonas mandelii	35	35	0.02
2930198	Acinetobacter sp. PK01	35	35	0.02
648	Aeromonas caviae	35	35	0.02
916	Nitrosomonas eutropha	35	0	0.02
2976533	Sphingopyxis sp. PET50	35	35	0.02
436663	Sphingopyxis indica	35	35	0.02
74313	Brevundimonas subvibrioides	35	31	0.02
117157	Actinopolymorpha singaporensis	35	35	0.02
1355330	Flavobacterium faecale	35	35	0.02
43	Cystobacter fuscus	35	35	0.02
2698682	Lysobacter oculi	34	34	0.01
1134435	Thauera humireducens	34	34	0.01
2161821	Dialister massiliensis	34	34	0.01
929813	Gibbsiella quercinecans	33	33	0.01
2505979	Pseudomonas viciae	33	33	0.01
2908637	Acinetobacter sp. SCLZS86	33	33	0.01
7	Azorhizobium caulinodans	33	0	0.01
2938948	Sphingomonas glaciei	33	33	0.01
103731	Saccharothrix espanaensis	33	0	0.01
82135	Fannyhessea vaginae	33	33	0.01
1297742	Myxococcus hansupus	33	33	0.01
1898684	Pseudomonas sp. LPH1	32	32	0.01
301	Pseudomonas oleovorans	32	7	0.01
554344	Pseudomonas toyotomiensis	32	32	0.01
2992140	Bradyrhizobium barranii	32	1	0.01
1229727	Salipiger profundus	32	32	0.01
2497456	Chryseobacterium aureum	32	32	0.01
470565	Prevotella histicola	32	32	0.01
70348	Acinetobacter dispersus	31	31	0.01
2872652	Sphingomonas nostoxanthinifaciens	31	31	0.01
88688	Caulobacter segnis	31	31	0.01
254	Chryseobacterium indoltheticum	31	31	0.01
483547	Geoalkalibacter subterraneus	31	31	0.01
2511995	Pseudolysobacter antarcticus	30	30	0.01
2929515	Acinetobacter sp. YH12068_T	30	30	0.01
2953738	Acinetobacter sp. Z1	30	30	0.01
135577	Idiomarina loihiensis	30	30	0.01
311230	Paraburkholderia terrae	30	30	0.01
394935	Chromobacterium haemolyticum	30	30	0.01
1868589	Phreatobacter cathodiphilus	30	30	0.01
37929	Glutamicibacter nicotianae	30	30	0.01
1168034	Draconibacterium orientale	30	30	0.01
1758189	Acinetobacter sp. ACNIH2	29	29	0.01
1562974	Comamonas piscis	29	29	0.01
391905	Methylocystis heyeri	29	29	0.01
528244	Azospirillum thiophilum	29	29	0.01
3075198	Streptomyces sp. ITFR-16	29	29	0.01
1264	Ruminococcus albus	29	0	0.01
2735906	Pseudomonas sp. B11D7D	28	28	0.01
359408	Methylotenera mobilis	28	0	0.01
2493093	Bradyrhizobium sp. LCT2	28	28	0.01
1265445	Chryseobacterium camelliae	28	28	0.01
9606	Homo sapiens	28	28	0.01
2855434	Pseudomonas sp. AO-1	27	27	0.01
65741	Pseudomonas knackmussii	27	27	0.01
76115	Aromatoleum bremense	27	27	0.01
2715678	Sulfurimicrobium lacus	27	27	0.01
2861288	Cryobacterium sp. PAMC25264	27	27	0.01
256701	Glutamicibacter arilaitensis	27	0	0.01
146017	Mycolicibacterium boenickei	27	27	0.01
1768	Mycobacterium kansasii	27	27	0.01
2213015	Pseudomonas sichuanensis	26	26	0.01
731	Histophilus somni	26	26	0.01
1914471	Sulfuritortus calidifontis	26	26	0.01
1921510	Tardibacter chloracetimidivorans	26	26	0.01
2867231	Qipengyuania gelatinilytica	26	26	0.01
103817	Janibacter terrae	26	26	0.01
2230877	Enterococcus sp. DIV2402	26	26	0.01
300	Pseudomonas mendocina	25	9	0.01
582702	Rhodanobacter glycinis	25	25	0.01
336203	Sphingobium fuliginis	25	20	0.01
2734634	Berryella wangjianweii	25	25	0.01
1582259	Gudongella oleilytica	25	25	0.01
2895473	Pseudomonas sp. B21-015	24	24	0.01
3051123	Stenotrophomonas sp. 17(2023)	24	24	0.01
2806347	Hydrogenophaga sp. SL48	24	24	0.01
2903536	Mycobacterium sp. 20KCMC460	24	24	0.01
2547600	Chryseobacterium salivictor	24	24	0.01
287	Pseudomonas aeruginosa	23	23	0.01
2011015	Pseudomonas laurylsulfatiphila	23	23	0.01
2662362	Acinetobacter wanghuae	23	23	0.01
2002831	Microbacterium sp. AISO3	23	23	0.01
1791	Mycolicibacterium aurum	23	23	0.01
373672	Chryseobacterium gambrini	23	23	0.01
162156	uncultured Bacteroides sp.	23	23	0.01
562	Escherichia coli	22	19	0.01
3048613	Pseudomonas sp. CCI1.1	22	22	0.01
253237	Pseudomonas sp. phDV1	22	22	0.01
2906062	Pseudomonas wenzhouensis	22	22	0.01
56454	Xanthomonas hortorum	22	0	0.01
93220	Pandoraea pnomenusa	22	22	0.01
2590869	Janthinobacterium tructae	22	22	0.01
311182	Denitratisoma oestradiolicum	22	22	0.01
2065379	Paracoccus jeotgali	22	22	0.01
133924	Leisingera methylohalidivorans	22	0	0.01
247333	Serinicoccus marinus	22	0	0.01
147802	Lactobacillus iners	22	22	0.01
89014	Blautia luti	22	22	0.01
63561	Desulfolutivibrio sulfodismutans	22	0	0.01
